,course_name,avg_gpa
112,COMPSCI 153,3.7659999999999996
113,COMPSCI 161,2.9834375
114,CSE 31,3.2
115,CSE 31L,3.0941666666666667
116,CSE 50,2.7222222222222223
117,CRM/LAW C7,3.2942857142857145
118,CRM/LAW C106,3.256470588235294
119,CRM/LAW C107,3.4
120,CRM/LAW C108,3.1441666666666666
121,CRM/LAW C120,3.5989999999999993
122,CRM/LAW C137,2.88
123,CRM/LAW C142,3.129
124,CRM/LAW C156,3.192
125,CRM/LAW C160,2.696666666666667
126,CRM/LAW C167,3.2409999999999997
127,CRM/LAW C173,3.2633333333333336
128,CRM/LAW C176,3.2375
129,CRM/LAW C177,3.2159999999999997
130,DANCE 60A,3.9150000000000005
131,DANCE 81,3.2619999999999996
132,DANCE 185W,3.7378571428571425
133,UNI STU 83,3.8711111111111105
134,UNI STU 84,3.821111111111111
135,DRAMA 15,3.706470588235294
136,DRAMA 50E,3.892608695652174
137,DRAMA 130,3.7895454545454546
138,DRAMA 135,3.8666176470588236
139,DRAMA 159,3.44
140,EARTHSS 1,2.975333333333333
141,EARTHSS 3,2.907058823529412
142,EARTHSS 5,2.8282352941176474
143,EARTHSS 15,3.0959999999999988
144,E ASIAN 40,3.388333333333333
145,E ASIAN 155,3.2914285714285714
146,ECON 13,3.222972972972973
147,ECON 15A,2.9709999999999996
148,ECON 15B,2.969767441860465
149,ECON 20A,3.18909090909091
150,ECON 20B,3.056603773584906
151,ECON 25,2.769615384615385
152,ECON 100A,2.821521739130435
153,ECON 100B,2.955675675675676
154,ECON 100C,2.958095238095238
155,ECON 122A,3.29225
156,ECON 122B,2.9894736842105263
157,ECON 132A,3.1062500000000006
158,ECON 134A,2.91875
159,ECON 135,2.911538461538462
160,ECON 140,3.1216000000000004
161,ECON 149W,3.2199999999999998
162,ECON 157,2.88375
163,ECON 161A,3.0063999999999997
164,ECON 161C,2.55
165,EDUC 30,3.4779487179487183
166,EDUC 40,3.309210526315789
167,EDUC 50,3.377333333333333
168,EDUC 124,3.6512000000000002
169,EECS 10,3.11875
170,EECS 31,3.0875
171,EECS 31L,3.093928571428571
172,EECS 50,2.7427272727272727
173,EECS 55,2.6705882352941175
174,EECS 70A,2.611304347826087
175,EECS 70LA,3.629677419354839
176,EECS 70B,2.6425
177,EECS 70LB,3.543934426229508
178,EECS 150,2.9619999999999997
179,ENGR 54,2.9303703703703707
180,ENGR 98,3.9914285714285715
181,ENGR 190W,3.3718120805369125
182,ENGLISH 28E,3.4116666666666666
183,ENGLISH 102A,3.2206060606060607
184,ENGLISH 102C,3.3093181818181816
185,ENGLISH 103,3.3206249999999997
186,ENGLISH 105,3.526891891891892
187,FLM&MDA 85A,3.1465384615384617
188,FLM&MDA 112,3.0846666666666662
189,FLM&MDA 117A,3.630434782608695
190,FLM&MDA 120A,3.7323529411764707
191,FLM&MDA 130,3.383055555555556
192,FLM&MDA 139W,3.2227586206896555
193,FLM&MDA 145,3.2828571428571425
194,FRENCH S1AB,3.38375
195,FRENCH S1BC,3.19
196,FRENCH S2AB,3.292857142857143
197,FRENCH S2BC,3.576666666666666
198,HISTORY 15C,3.1344444444444446
199,HISTORY 21A,3.413125
200,HISTORY 21B,3.4046153846153846
201,HISTORY 21C,3.3713333333333333
202,HISTORY 40A,3.440588235294118
203,HISTORY 40B,3.326875
204,HISTORY 40C,3.3152380952380947
205,HISTORY 60,3.5060869565217385
206,HISTORY 70C,3.3442857142857143
207,HISTORY 114,3.276086956521739
208,HISTORY 150,3.9299999999999997
209,IN4MATX 12,3.0933333333333337
210,IN4MATX 43,3.4314999999999998
211,IN4MATX 101,2.78
212,IN4MATX 131,3.5595652173913037
213,I&C SCI 6B,3.131914893617022
214,I&C SCI 6D,2.9297368421052634
215,I&C SCI 6N,3.044166666666667
216,I&C SCI 10,3.4125
217,I&C SCI 31,3.107222222222222
218,I&C SCI 33,2.9314999999999998
219,I&C SCI 45C,3.0727777777777776
220,I&C SCI 46,2.7824999999999998
221,I&C SCI 51,3.0670967741935486
222,I&C SCI 139W,3.5549494949494944
223,INTL ST 11,3.333829787234043
224,INTL ST 13,2.8078787878787876
225,INTL ST 14,3.093428571428572
226,INTL ST 130,3.5240909090909085
227,INTL ST 155BW,2.9788888888888887
228,JAPANSE S1AB,3.22875
229,JAPANSE S1BC,3.00375
230,KOREAN S1AB,3.2516666666666665
231,KOREAN S1BC,3.3619999999999997
232,LINGUIS 3,3.0192
233,LINGUIS 68,3.408333333333333
234,LPS 29,3.2745161290322584
235,LPS 60,3.5072727272727273
236,MGMT 1,3.077551020408163
237,MGMT 5,3.171666666666667
238,MGMT 7,3.0090909090909084
239,MGMT 10,3.31
240,MGMT 30A,3.032307692307692
241,MGMT 30B,3.3168571428571427
242,MGMT 90,3.84
243,MGMT 101,3.141627906976744
244,MGMT 102,3.348846153846154
245,MGMT 105,3.556078431372549
246,MGMT 107,3.6958139534883716
247,MGMT 109,3.4146341463414633
248,MGMT 124,3.6025
249,MGMT 125,3.459090909090909
250,MGMT 126,3.657272727272727
251,MGMT 128,3.245
252,MGMT 129,3.7922222222222217
253,MGMT 131A,3.338928571428571
254,MGMT 131B,3.280714285714286
255,MGMT 132A,3.236785714285715
256,MGMT 136,3.308461538461539
257,MGMT 137,3.592222222222222
258,MATH 1A,2.1375
259,MATH 1B,2.3635
260,MATH 2A,2.248274111675127
261,MATH 2B,2.2756704980842914
262,MATH 2D,2.5006837606837604
263,MATH 2E,2.5444705882352943
264,MATH 3A,2.737429718875502
265,MATH 3D,2.6598095238095243
266,MATH 4,2.644871794871795
267,MATH 6G,2.5700000000000003
268,MATH 13,2.54505376344086
269,MATH 105A,3.089677419354839
270,MATH 105LA,3.47
271,MATH 121A,2.5847826086956527
272,MATH 130A,2.761929824561403
273,MATH 131A,2.45
274,MATH 131B,2.29
275,MATH 173A,3.035833333333333
276,MATH 175,3.1037500000000002
277,MATH 176,3.1626666666666665
278,MATH 180A,2.7599999999999993
279,ENGRMAE 10,2.9566666666666666
280,ENGRMAE 30,2.8000000000000003
281,ENGRMAE 52,3.2012500000000004
282,ENGRMAE 80,2.7863636363636366
283,ENGRMAE 91,2.488
284,ENGRMAE 115,2.589375
285,ENGRMAE 120,3.0144000000000006
286,ENGRMAE 130A,2.5004545454545455
287,ENGRMAE 130B,2.8804166666666666
288,ENGRMAE 150,2.84
289,ENGRMAE 150L,3.8202608695652174
290,ENGRMAE 156,3.0612500000000002
291,ENGRMAE 170,2.603913043478261
292,MUSIC 3,3.6618421052631582
293,MUSIC 4,3.4859999999999998
294,MUSIC 8,2.6573333333333338
295,MUSIC 78,3.315
296,PHRMSCI 42,3.8817647058823526
297,PHRMSCI 90,3.8865517241379313
298,PHRMSCI 120,3.1706666666666665
299,PHRMSCI 120L,3.659333333333333
300,PHRMSCI 170A,3.2990000000000004
301,PHRMSCI 174L,3.453076923076922
302,PHILOS 1,3.3133333333333335
303,PHILOS 4,3.131142857142857
304,PHILOS 5,3.126666666666667
305,PHILOS 10,3.191
306,PHILOS 12,2.8511111111111114
307,PHILOS 29,3.0582142857142856
308,PHILOS 30,3.178421052631579
309,PHYSICS 2,3.0463157894736845
310,PHYSICS 3A,2.874666666666667
311,PHYSICS 3B,2.9126086956521737
312,PHYSICS 3C,2.9060526315789477
313,PHYSICS 3LB,3.272678571428572
314,PHYSICS 3LC,3.039342465753425
315,PHYSICS 7C,2.8403125
316,PHYSICS 7D,2.7291228070175446
317,PHYSICS 7E,2.799111111111111
318,PHYSICS 7LC,3.6912435233160625
319,PHYSICS 7LD,3.183220338983051
320,PHYSICS 12,3.07
321,PHYSICS 18,3.0225
322,PHYSICS 20A,3.0570833333333334
323,PP&D 4,3.608333333333333
324,PP&D 169,3.12
325,POL SCI 6A,3.3633333333333333
326,POL SCI 21A,3.220666666666667
327,POL SCI 31A,3.0664
328,POL SCI 41A,3.2127777777777786
329,POL SCI 51A,3.2081481481481484
330,POL SCI 61A,3.2961111111111117
331,POL SCI 71A,3.3116666666666665
332,POL SCI 124C,3.6966666666666668
333,POL SCI 125AW,3.25
334,POL SCI 129,3.4813043478260868
335,POL SCI 141B,2.700909090909091
336,POL SCI 144A,3.248571428571428
337,POL SCI 149,3.292272727272727
338,POL SCI 153E,3.6750000000000007
339,POL SCI 171D,3.25875
340,POL SCI 179,3.337659574468085
341,PSY BEH 9,2.7493333333333334
342,PSY BEH 11A,2.7553333333333336
343,PSY BEH 11B,2.6966666666666668
344,PSY BEH 11C,2.8651724137931036
345,PSY BEH 101D,2.756470588235294
346,PSY BEH 102C,2.797368421052631
347,PSY BEH 103H,3.188571428571428
348,PSY BEH 104S,3.0513333333333326
349,PSY BEH 118D,3.3230000000000004
350,PSY BEH 155C,2.7536363636363634
351,PSY BEH 161C,2.6933333333333334
352,PSY BEH 170S,3.2400000000000007
353,PSY BEH 173S,3.5185714285714282
354,PSY BEH 179S,2.8428571428571425
355,PSY BEH 192A,2.72
356,PSY BEH 192G,3.2633333333333336
357,PUBHLTH 1,3.357450980392157
358,PUBHLTH 2,3.5421428571428573
359,PUBHLTH 7,3.24
360,PUBHLTH 10,3.609090909090909
361,PUBHLTH 90,3.258571428571429
362,PUBHLTH 100,3.791818181818182
363,PUBHLTH 101,3.1156666666666664
364,PUBHLTH 103,3.5
365,PUBHLTH 121,3.6814285714285715
366,PUBHLTH 122,3.3188235294117647
367,PUBHLTH 127,3.2933333333333334
368,PUBHLTH 144,3.3865217391304347
369,PUBHLTH 159,3.3490909090909087
370,PUBHLTH 170,3.6159999999999997
371,PUBHLTH 176,3.29
372,PUBHLTH 195W,3.69275
374,SOCECOL E8,3.6160869565217384
375,SOCECOL 10,3.3791489361702127
376,SOCECOL 13,3.2329545454545454
377,SOCECOL 194W,3.189189189189189
379,SOC SCI 1A,3.3339999999999996
380,SOC SCI 3A,3.236190476190476
381,SOC SCI 10B,2.905
382,SOC SCI 10C,2.5987804878048784
383,SOC SCI 11A,3.34
384,SOC SCI 89,3.5
385,SOC SCI 120,3.61695652173913
386,SOC SCI 164B,3.7193333333333327
387,SOC SCI 164C,3.530625
388,SOC SCI 164D,3.7758823529411765
389,SOC SCI 184GW,2.9770731707317073
390,SOC SCI 189,3.691306818181818
392,SOCIOL 1,3.383166666666667
393,SOCIOL 2,3.2648275862068963
394,SOCIOL 3,3.317906976744186
395,SOCIOL 62,3.0385714285714287
396,SOCIOL 63,3.0534999999999997
397,SOCIOL 110,2.988235294117647
398,SOCIOL 120,3.0970370370370377
399,SOCIOL 135,2.911666666666667
400,SOCIOL 141,3.1950000000000003
401,SOCIOL 142,2.9774999999999996
402,SOCIOL 161W,3.2566666666666664
403,SOCIOL 173,3.41125
404,SOCIOL 180A,3.2321428571428568
405,SPANISH S1AB,3.5238888888888886
406,SPANISH S1BC,3.3805000000000005
407,SPANISH S2AB,3.4944444444444445
408,SPANISH S2BC,3.4155555555555552
409,SPANISH 113A,2.888888888888889
410,STATS 7,2.7340243902439028
411,STATS 8,3.041891891891892
412,STATS 67,3.190421052631579
413,STATS 120A,3.1705555555555556
414,WOMN ST 50A,3.61
415,WOMN ST 50B,2.88
416,WOMN ST 50C,3.45
417,WRITING 30,3.6342857142857143
418,WRITING 39A,2.8829419354838706
419,WRITING 39B,3.20228102189781
420,WRITING 39C,3.250752802989856
421,WRITING 139W,3.167260273972603
424,AC ENG 22A,3.487765957446808
429,AC ENG 139W,3.180138888888889
430,AFAM 40A,3.439230769230769
431,AFAM 112B,3.813333333333333
432,AFAM 128,3.597142857142857
433,AFAM 154,3.545
434,AFAM 198,3.9161111111111118
435,ANTHRO 10A,3.012666666666666
436,ANTHRO 20A,2.82125
437,ANTHRO 30A,3.5990909090909087
438,ANTHRO 85A,2.55
439,ANTHRO 134G,3.0
440,ANTHRO 136G,3.5649999999999995
441,ANTHRO 149,3.2357142857142853
442,ANTHRO 162B,2.9579999999999997
443,ANTHRO 164P,3.21
444,ANTHRO 180AW,3.6247999999999996
445,ARABIC 1A,3.54
446,ARABIC 2A,3.67
447,ART 1A,3.4155555555555552
448,ART 9A,3.718888888888889
449,ART 65A,3.6420833333333333
450,ART 81A,3.9417391304347826
451,ART 106A,3.7714285714285714
452,ART 109,3.8872727272727277
453,ART 126,3.5700000000000003
454,ART 127B,3.64375
455,ART 151,3.7686666666666673
456,ART 152D,3.77
457,ART 154,3.875454545454545
458,ART 189,3.6283333333333334
459,ART HIS 40A,3.0155555555555553
460,ART HIS 42A,3.2099999999999995
461,ART HIS 103,3.1325000000000003
462,ART HIS 123,3.67
463,ART HIS 140B,3.55
464,ARTS 173,3.98
465,ASIANAM 51,3.492857142857143
466,ASIANAM 54,3.6253846153846156
467,ASIANAM 131,3.38
468,ASIANAM 151E,3.2800000000000002
469,ASIANAM 151H,3.3200000000000003
470,BIO SCI 2A,3.87
471,BIO SCI 3B,3.02
472,BIO SCI 45,2.8084210526315787
473,BIO SCI 55,2.902727272727273
474,BIO SCI H90,3.78
475,BIO SCI E106L,3.6983333333333337
477,BIO SCI N112A,3.85
478,BIO SCI M114L,3.3585507246376807
479,BIO SCI M121,2.8357142857142854
480,BIO SCI E124,2.8825
481,BIO SCI M124A,3.0324999999999998
482,BIO SCI M126,3.436
483,BIO SCI D130,3.29
484,BIO SCI D137,2.9457142857142853
485,BIO SCI D138,3.145
486,BIO SCI D140,3.72
487,BIO SCI M143,2.7825
488,BIO SCI N147,3.3657142857142857
489,BIO SCI E150,3.2260000000000004
490,BIO SCI N152,3.277142857142857
491,BIO SCI E166L,3.6018181818181816
493,BIO SCI 192,3.9972222222222222
494,BIO SCI 197,3.9948837209302326
495,BIO SCI 198,3.9962857142857144
496,BME 60A,3.3190909090909098
497,BME 120,3.01
498,BME 130,2.801
499,BME 135,3.358571428571428
500,BME 149,3.6475
501,BME 160,3.45625
502,BME 197,3.9875
503,BME 199,3.9817647058823527
504,CBEMS 45A,2.3820000000000006
505,CBEMS 110,2.68
506,CBEMS 125A,3.036
507,CBEMS 135,3.178
508,CBEMS 140A,3.18375
509,CHEM H2A,3.575
510,CHEM H2LA,3.683913043478261
511,CHEM M2LA,3.5423076923076926
512,CHEM 107,2.8600000000000003
513,CHEM 131A,2.316666666666667
514,CHEM 160,3.2933333333333334
515,CHEM 170,3.1
516,CHEM H180A,4.0
517,CHEM 192,3.9988888888888887
518,CHC/LAT 62,3.4466666666666668
519,CHC/LAT 63,3.213846153846154
520,CHC/LAT 101,3.26125
521,CHC/LAT 110,3.5533333333333332
522,CHC/LAT 129,3.3589999999999995
523,CHC/LAT 139,3.381428571428571
524,CHC/LAT 154,3.6300000000000003
525,CHC/LAT 155,3.03
526,CHC/LAT 170,3.1683333333333334
527,CHINESE 1A,3.5152941176470587
528,CHINESE 1DA,3.7
529,CHINESE 1MA,3.43
530,CHINESE 2A,3.383636363636363
531,CHINESE 2MA,3.3966666666666665
532,CHINESE 3A,3.7842857142857143
533,CHINESE 100A,3.4875
534,CHINESE 115,3.3958333333333335
535,ENGRCEE 60,3.052222222222222
536,ENGRCEE 121,2.965
537,ENGRCEE 150L,2.6890566037735857
538,ENGRCEE 153,3.475
539,ENGRCEE 155,2.7350000000000003
540,ENGRCEE 169,2.9699999999999998
541,ENGRCEE 170,2.5387500000000003
542,ENGRCEE 172,2.71
543,ENGRCEE 176,3.17875
544,CLASSIC 37B,3.228
545,CLASSIC 160,3.5010000000000003
546,PSYCH 10A,2.97875
547,PSYCH 56L,3.63125
548,PSYCH 78A,2.883846153846154
549,PSYCH H111A,3.763529411764706
550,PSYCH 112A,3.464444444444444
551,PSYCH 112LA,3.4929629629629626
552,PSYCH 120A,3.5007692307692304
553,PSYCH 130A,3.1491666666666664
554,PSYCH 131B,3.498571428571428
555,PSYCH 139,3.112222222222222
556,PSYCH 141J,3.995
557,PSYCH 145P,3.455
558,PSYCH 148A,3.9766666666666666
559,PSYCH 161H,2.8699999999999997
560,PSYCH 178N,3.011111111111111
561,COM LIT 10,3.2321739130434786
562,COM LIT 60A,3.532142857142857
563,COM LIT 107,3.4724999999999997
564,COM LIT 131,3.6399999999999997
565,COM LIT 143,3.54
566,COM LIT 150,3.29375
567,COMPSCI 113,3.81375
568,COMPSCI 115,2.825
569,COMPSCI 122A,3.048888888888889
570,COMPSCI 132,3.1520833333333336
571,COMPSCI 171,3.5263999999999998
572,COMPSCI 199,3.95695652173913
573,CSE 41,3.3287500000000003
574,CSE 42,2.598666666666667
575,CSE 45C,3.2060000000000004
576,CSE 112,2.8544444444444443
577,CSE 132,2.41
578,CSE 135A,2.2725
579,CSE 141,2.763333333333333
580,CSE 161,2.7837500000000004
581,CSE 181A,3.855
582,CRM/LAW C10,3.265757575757576
583,CRM/LAW C100,3.3702439024390247
584,CRM/LAW C102,3.1216666666666666
585,CRM/LAW C103,3.4299999999999997
586,CRM/LAW C109,2.979
587,CRM/LAW C112,3.3259999999999996
588,CRM/LAW C114,2.9728571428571433
589,CRM/LAW C127,3.3900000000000006
590,CRM/LAW C131,3.5800000000000005
591,CRM/LAW C134,3.5766666666666667
592,CRM/LAW C148,3.32
593,CRM/LAW C165,2.9699999999999998
594,CRM/LAW C172,3.265
595,DANCE 2,3.83625
596,DANCE 3,3.5234782608695654
598,DANCE 21A,3.679333333333334
602,DANCE 52A,3.9337500000000003
603,DANCE 83,2.88
604,DANCE 90A,3.5725
605,DANCE 100,3.6077777777777778
606,DANCE 103,3.7969999999999997
607,DANCE 104,3.94875
608,DANCE 110,3.8266666666666667
609,DANCE 130A,3.77
610,DANCE 132A,3.474285714285714
611,DANCE 133A,3.364375
612,DANCE 134A,3.4875
613,DANCE 135A,3.7725
614,DANCE 142A,3.92625
615,DANCE 143A,3.69
616,DANCE 144A,3.7975000000000003
617,DANCE 152A,3.6236363636363635
618,DANCE 153A,3.7528571428571427
619,DANCE 162A,3.9539999999999997
620,DANCE 176,4.0
621,DANCE 180C,3.8800000000000003
622,DANCE 193,3.956491228070176
623,DANCE 197,3.992857142857143
625,UNI STU 3,3.7933858267716536
627,UNI STU 13A,3.2
629,UNI STU 192,3.94125
631,DRAMA 10,3.625833333333334
632,DRAMA 20A,3.71
633,DRAMA 30A,3.4240000000000004
634,DRAMA 34,3.408571428571428
635,DRAMA 35,3.5090909090909084
636,DRAMA 40A,3.504634146341463
637,DRAMA 50A,3.688666666666667
638,DRAMA 50B,3.6645454545454546
639,DRAMA 50C,3.606190476190476
640,DRAMA 50D,3.6196428571428574
641,DRAMA 65,3.8269999999999995
642,DRAMA 101A,3.8754545454545455
643,DRAMA 101B,3.919166666666667
644,DRAMA 101C,3.9209523809523805
645,DRAMA 101D,3.964
646,DRAMA 101S,3.9716666666666662
647,DRAMA 109,3.9939999999999998
648,DRAMA 123,3.4716666666666662
649,DRAMA 129W,3.463529411764706
650,DRAMA 142,3.4895833333333335
651,DRAMA 143C,3.768333333333333
652,DRAMA 144,3.953333333333333
653,DRAMA 145,3.9432432432432427
654,DRAMA 148C,3.39
655,DRAMA 149,3.7071428571428577
656,DRAMA 177,3.936666666666667
657,DRAMA 182A,3.7670000000000003
658,DRAMA 183A,3.766666666666667
659,DRAMA 184,3.4825
661,EARTHSS 17,2.9491666666666667
662,EARTHSS 19,3.0300000000000002
663,EARTHSS 23,3.0963636363636358
664,EARTHSS 51,2.93375
665,EARTHSS 60A,3.5375
666,EARTHSS 110,3.57
667,EARTHSS 112,3.588
668,EARTHSS 114,3.3146153846153843
669,EARTHSS 116,3.0713333333333335
670,EARTHSS 118,3.3733333333333335
671,EARTHSS 140,3.2342857142857144
672,EARTHSS 148,3.3883333333333336
673,EARTHSS 170,3.455
674,EARTHSS 190A,3.6933333333333334
677,E ASIAN 55,3.2588235294117647
678,E ASIAN 110,3.1160000000000005
679,E ASIAN 150,3.217142857142857
680,E ASIAN 190,3.2757142857142854
681,ECON 1,2.5469999999999997
682,ECON 105A,3.291818181818182
683,ECON 107,3.3239999999999994
684,ECON 123A,3.21375
685,ECON 125,2.811111111111112
686,ECON 141B,2.972857142857143
687,ECON 142A,2.748
688,ECON 149,3.0843478260869563
689,EDUC 55,3.84375
691,EDUC 104D,3.8546428571428577
692,EDUC 106,3.3887499999999995
693,EDUC 107,3.140434782608696
694,EDUC 108,3.3635294117647057
695,EDUC 122A,3.53875
696,EDUC 125,3.5755555555555554
697,EDUC 131,3.5878125
698,EDUC 134,3.5072222222222225
699,EDUC 137,3.7861111111111114
700,EDUC 138,3.6473684210526316
701,EDUC 141A,3.9633333333333334
702,EDUC 141G,3.99
703,EDUC 143BW,3.623333333333333
704,EDUC 150,3.356315789473684
705,EDUC 151,3.3726666666666665
706,EDUC 160,3.2584000000000004
707,EDUC 173,3.4369565217391305
708,EDUC 175,3.6222222222222222
709,EDUC 198,3.967704918032787
710,EECS 12,3.017894736842105
711,EECS 22,2.964285714285714
712,EECS 112,2.695333333333333
713,EECS 114,3.232857142857143
714,EECS 116,2.995454545454545
715,EECS 119,3.291111111111111
716,EECS 145,3.165625
717,EECS 148,3.178181818181819
718,EECS 152A,2.64
719,EECS 159A,3.5533333333333332
720,EECS 170A,2.7874999999999996
721,EECS 170LA,3.3032203389830506
722,EECS 170D,3.385
723,EECS 179,3.4099999999999997
724,EECS 188,3.05875
725,ENGR 1A,2.885
726,ENGR 7A,3.83875
728,ENGR 150,2.78
729,ENGLISH 12,3.4575
730,ENGLISH 28A,3.254444444444444
731,ENGLISH 28C,3.1100000000000003
732,ENGLISH 28D,3.338
733,ENGLISH 100,3.292272727272727
734,ENGLISH 101W,3.429193548387097
735,ENGLISH 102B,3.2539999999999996
736,ENGLISH 102D,3.3975000000000004
737,ENGLISH 106,3.472153846153846
738,EURO ST 10,3.565555555555555
739,FLM&MDA 101C,3.215
740,FLM&MDA 110,3.2857777777777772
741,FLM&MDA 115,3.2275
742,FLM&MDA 160,3.3862499999999995
743,FLM&MDA 161,3.49
744,FLM&MDA 185,3.3942857142857146
745,FLM&MDA 190,3.28875
746,FLM&MDA 191,3.57
747,FRENCH 1A,3.5393023255813953
748,FRENCH 2A,3.311851851851852
749,FRENCH 50,3.385454545454545
750,FRENCH 100A,3.5075
751,FRENCH 101A,3.373333333333333
752,FRENCH 150,3.2560000000000002
753,FRENCH 160,3.3649999999999998
754,GEN&SEX 20,3.533333333333333
755,GEN&SEX 50A,3.449375
756,GEN&SEX 60A,3.5100000000000002
757,GEN&SEX 139,3.2199999999999998
758,GERMAN 1A,3.474
759,GERMAN 2A,3.4259999999999997
760,GREEK 1A,3.45625
761,HISTORY 10,3.37125
762,HISTORY 12,3.3175
763,HISTORY 15E,3.14
764,HISTORY 16A,3.435714285714286
765,HISTORY 37B,3.1
766,HISTORY 50,3.334285714285714
767,HISTORY 70A,3.2360869565217394
768,HISTORY 70E,3.49625
769,HISTORY 100W,3.4967605633802816
770,HISTORY 112D,3.453333333333333
771,HISTORY 130B,3.18
772,HISTORY 142B,3.2525
773,HISTORY 144G,3.255
774,HISTORY 166A,3.79
775,HISTORY 169,3.1795
776,HISTORY 170D,2.93
777,HISTORY 172E,3.17
778,HISTORY 183,3.769166666666667
779,HISTORY 190,3.5051282051282047
780,HUMAN 1A,3.295507246376812
781,HUMAN 1AS,3.1879828326180255
782,HUMAN 1AES,2.6864
783,HUMAN H1AS,3.5456302521008403
784,HUMAN 10,3.052941176470588
785,HUMAN H120,3.8947826086956527
786,HUMAN H140,3.9699999999999998
788,IN4MATX 115,3.600769230769231
789,IN4MATX 121,3.4384615384615382
790,IN4MATX 125,3.73375
791,IN4MATX 133,3.5211111111111113
792,IN4MATX 161,3.649285714285714
793,IN4MATX 171,3.7222222222222223
794,IN4MATX 191B,3.7664999999999997
795,I&C SCI 3,3.4100000000000006
796,I&C SCI 32,2.8545238095238092
797,I&C SCI 45J,3.1772222222222224
798,I&C SCI 60,3.492352941176471
800,I&C SCI 193,3.9908333333333332
801,INTL ST 105A,3.24
